Source,Target,cluster
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
1,17,1
1,31,1
1,12,1
1,15,1
1,9,1
1,23,1
1,32,1
1,33,1
1,21,1
1,34,1
1,2,1
1,8,1
1,19,1
1,35,1
1,6,1
1,5,1
1,7,1
1,36,1
1,10,1
1,3,1
1,37,1
1,18,1
2,38,1
2,20,2
2,39,2
2,12,2
2,6,1
2,7,2
2,33,1
2,27,2
2,22,2
2,40,1
2,41,2
2,42,1
2,8,1
2,10,1
2,3,2
2,17,1
2,18,1
2,43,1
2,15,2
2,44,2
2,45,2
2,5,1
2,19,1
2,26,1
2,21,2
2,46,1
2,47,1
2,48,2
2,49,1
2,11,2
2,50,1
2,51,2
2,52,1
2,53,2
2,54,1
2,55,2
3,56,1
3,57,1
3,58,1
3,59,1
3,45,2
3,60,2
3,61,1
3,62,2
3,63,1
3,64,2
3,65,2
3,66,1
3,10,1
3,67,2
3,68,2
3,69,2
3,70,1
3,21,2
3,71,2
4,5,1
4,72,1
4,73,1
4,12,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
5,6,1
5,27,1
5,12,1
5,33,1
5,79,1
5,80,1
5,15,1
5,17,1
5,81,1
5,26,1
5,82,1
5,7,1
5,83,1
5,84,1
5,85,1
5,86,1
5,21,1
6,87,1
6,88,1
6,21,1
6,18,1
6,89,1
6,15,1
6,90,1
6,91,1
6,92,1
6,93,1
6,27,1
6,12,1
6,94,1
6,95,1
6,96,1
6,97,1
6,98,1
6,99,1
6,9,1
6,75,1
6,14,1
6,8,1
7,100,2
7,21,2
7,101,1
7,27,2
8,21,1
8,102,1
8,12,1
8,103,1
8,40,1
8,23,1
8,20,1
8,104,1
8,15,1
8,105,1
8,106,1
8,9,1
8,29,1
9,107,2
9,108,1
9,33,1
9,109,2
9,110,2
9,111,2
9,15,2
9,112,1
9,23,1
9,69,2
9,113,1
9,114,2
9,115,1
9,29,1
9,116,2
9,117,1
9,118,2
9,119,2
9,120,2
9,121,2
9,122,1
9,123,2
9,124,2
9,125,1
9,126,2
9,127,1
9,128,1
9,129,2
10,130,1
10,72,1
10,44,1
10,131,1
10,132,1
10,133,1
10,134,1
10,21,1
10,135,1
10,19,1
10,18,1
10,17,1
10,136,1
10,137,1
10,26,1
10,24,1
11,138,2
11,139,1
11,140,1
11,141,1
11,83,1
11,142,2
11,143,1
11,144,1
11,145,1
11,146,1
11,147,1
11,148,2
11,149,1
11,150,1
11,151,1
11,152,1
12,153,1
12,154,1
12,155,2
12,23,1
12,156,2
12,27,2
12,21,2
12,157,1
12,15,2
12,17,1
12,158,1
12,13,2
12,68,2
12,44,2
12,105,2
12,75,2
12,152,1
12,159,1
13,14,2
13,160,1
13,161,1
13,162,1
13,163,1
13,122,1
13,32,2
13,23,1
13,164,1
13,165,1
13,33,1
13,166,2
13,123,2
13,167,2
13,109,2
13,168,1
13,169,1
13,170,1
13,171,1
13,172,1
13,173,2
13,79,2
13,135,1
13,111,2
13,174,1
13,175,2
13,106,1
13,176,1
13,177,1
13,178,1
13,15,2
13,179,1
13,180,1
13,181,2
14,75,2
14,182,1
14,183,2
14,184,1
14,185,2
14,186,2
14,123,2
14,32,2
14,187,1
14,188,1
14,189,1
14,167,2
14,33,1
14,190,2
14,92,2
14,22,2
15,191,1
15,107,2
15,23,1
15,192,2
15,122,1
15,193,1
15,194,1
15,33,1
15,195,1
15,196,2
15,197,1
15,198,2
15,29,1
15,126,2
15,199,2
15,76,1
15,104,2
15,200,1
15,201,2
15,202,2
15,203,1
15,204,2
15,205,1
15,206,1
15,207,1
15,208,2
15,209,2
15,32,2
15,210,2
15,211,2
15,212,1
15,213,2
15,214,1
15,215,2
15,55,2
15,216,1
15,217,2
15,218,2
15,219,2
15,128,1
15,220,1
15,221,1
16,114,1
16,23,1
16,33,1
16,222,1
16,223,1
16,224,1
17,24,1
17,38,1
17,25,1
17,225,1
17,22,1
17,37,1
17,226,1
17,20,1
17,26,1
17,18,1
17,21,1
17,227,1
18,228,1
18,229,1
18,37,1
18,230,1
18,19,1
18,26,1
18,69,1
18,136,1
18,231,1
18,185,1
18,119,1
18,81,1
18,232,1
18,233,1
18,234,1
18,235,1
18,236,1
18,237,1
18,238,1
18,239,1
18,40,1
18,85,1
19,232,1
19,227,1
19,80,1
19,49,1
19,240,1
19,40,1
19,241,1
19,105,1
19,242,1
19,42,1
19,243,1
19,21,1
20,244,1
20,245,1
20,39,2
20,24,2
20,45,2
20,40,1
20,53,2
20,246,1
20,247,2
20,46,1
20,248,1
20,249,1
20,250,1
20,222,1
20,251,1
20,252,1
20,22,2
20,49,1
20,253,1
20,104,2
20,254,2
20,209,2
20,213,2
20,205,1
20,54,1
20,156,2
20,255,1
20,106,1
20,90,1
20,238,1
20,256,1
20,257,2
20,258,2
20,58,1
20,259,1
20,38,1
20,102,1
20,103,2
20,260,2
21,26,1
21,37,1
21,31,2
22,261,1
22,262,1
22,239,1
22,263,1
22,37,1
22,264,2
22,265,1
22,226,1
22,53,2
22,181,2
22,133,2
22,134,1
22,24,2
22,42,1
22,245,1
22,44,2
22,266,1
22,267,1
22,38,1
22,142,2
22,268,1
22,269,1
22,270,2
22,271,1
22,45,2
22,43,1
22,41,2
22,272,1
22,79,2
22,195,1
22,254,2
22,273,2
22,274,2
22,275,1
22,49,1
22,276,2
22,277,1
22,278,1
22,96,1
22,279,1
22,202,2
22,229,2
22,280,1
22,281,2
22,282,2
22,283,2
23,107,1
23,284,1
23,108,1
23,285,1
23,181,1
23,33,1
23,175,1
23,286,1
23,287,1
23,262,1
23,288,1
23,114,1
23,289,1
23,166,1
23,69,1
23,290,1
23,118,1
23,291,1
23,123,1
23,57,1
23,29,1
23,167,1
23,32,1
23,115,1
23,292,1
23,293,1
23,173,1
23,294,1
23,109,1
23,119,1
23,120,1
23,295,1
23,296,1
23,111,1
24,25,2
24,226,1
24,38,1
24,286,2
24,264,2
24,297,2
24,298,1
24,299,1
24,300,1
24,61,1
24,301,1
24,125,1
24,59,1
24,302,2
24,237,2
26,94,1
26,237,1
26,303,1
26,234,1
26,69,1
26,185,1
26,231,1
26,229,1
26,37,1
26,304,1
26,85,1
26,274,1
26,305,1
26,306,1
27,33,1
27,232,2
27,181,2
27,307,1
27,308,1
27,279,1
28,309,1
28,310,1
28,311,1
28,312,1
28,313,1
28,146,1
28,314,1
28,315,1
29,316,1
29,317,1
29,318,1
29,319,1
29,320,1
29,321,1
29,322,1
29,323,1
29,48,1
29,324,1
29,325,1
29,177,1
29,33,1
29,195,1
29,326,1
29,327,1
29,217,1
29,199,1
29,210,1
29,193,1
29,200,1
30,328,1
30,44,1
30,329,1
30,258,1
30,250,1
30,103,1
30,330,1
30,201,1
30,156,1
30,331,1
30,332,1
30,333,1
30,53,1
30,334,1
30,335,1
30,244,1
30,336,1
30,337,1
30,338,1
30,339,1
30,240,1
31,340,2
32,33,1
32,119,2
32,168,1
33,307,1
33,107,1
33,341,1
33,342,1
33,181,1
33,54,1
33,69,1
37,343,1
37,344,1
37,50,1
37,269,1
37,236,1
37,230,1
37,232,1
37,345,1
37,346,1
37,274,1
37,347,1
37,240,1
37,253,1
37,348,1
37,349,1
37,350,1
37,351,1
37,329,1
37,352,1
38,353,1
38,45,1
38,226,1
38,51,1
38,104,1
38,249,1
38,312,1
38,41,1
38,244,1
38,239,1
38,245,1
38,42,1
38,354,1
38,355,1
38,356,1
38,313,1
38,331,1
38,357,1
38,106,1
38,40,1
38,44,1
38,264,1
38,49,1
39,358,2
39,53,2
39,54,1
39,335,1
39,267,1
39,353,1
39,292,1
39,359,1
39,45,2
39,360,1
39,55,2
39,361,2
39,362,1
39,363,1
39,48,2
39,46,1
39,41,2
39,364,1
39,354,1
39,104,2
39,156,2
39,57,1
39,202,2
39,365,1
39,366,1
40,353,1
40,352,1
40,86,1
40,367,1
40,244,1
40,261,1
40,259,1
40,357,1
40,133,1
40,269,1
40,53,1
40,368,1
40,249,1
40,369,1
40,370,1
40,209,1
40,193,1
40,49,1
40,371,1
40,134,1
40,245,1
40,331,1
40,102,1
40,50,1
40,372,1
40,61,1
40,47,1
40,45,1
40,373,1
40,105,1
40,93,1
40,374,1
40,237,1
40,375,1
40,376,1
40,333,1
40,246,1
40,377,1
40,378,1
40,354,1
40,46,1
40,190,1
40,234,1
41,302,2
41,379,2
41,380,2
41,104,2
41,381,1
41,371,1
41,270,2
41,382,2
41,383,2
41,384,2
41,385,2
41,386,2
41,355,1
41,387,1
41,388,1
41,49,1
41,389,2
41,390,1
41,313,2
41,391,2
41,103,2
41,244,1
41,332,2
41,392,1
41,331,2
41,43,1
41,393,1
41,377,1
41,394,2
41,395,2
41,396,1
41,336,2
41,354,1
41,397,1
41,353,1
41,44,2
41,133,2
41,334,2
41,156,2
41,398,1
41,399,2
41,337,1
41,400,2
41,83,1
41,401,1
41,402,1
41,403,2
42,268,1
42,45,1
42,404,1
42,281,1
42,229,1
42,239,1
43,340,1
43,405,1
43,406,1
43,407,1
43,331,1
43,408,1
43,409,1
43,385,1
43,410,1
43,411,1
43,134,1
43,51,1
43,382,1
43,412,1
43,413,1
44,414,1
44,398,1
44,72,1
44,332,2
44,415,1
44,354,1
44,416,1
44,417,1
44,250,1
44,418,1
44,226,1
44,419,1
44,420,1
44,49,1
44,421,1
44,53,2
44,190,2
44,422,1
44,361,2
44,423,1
44,348,1
44,424,2
44,132,2
44,258,2
45,58,1
45,398,1
45,71,2
45,61,1
45,57,1
45,425,1
45,353,1
45,63,1
45,56,1
45,372,1
45,70,1
45,413,1
45,68,2
45,80,2
45,65,2
45,426,1
45,281,2
45,427,1
45,428,2
45,67,2
45,350,2
45,240,1
45,429,1
45,245,1
45,430,1
45,51,2
45,431,1
45,47,1
46,432,1
46,336,1
46,103,1
47,295,1
47,331,1
47,433,1
47,366,1
48,53,2
48,75,2
48,184,1
48,268,1
48,343,1
48,240,1
48,91,2
48,302,2
48,327,2
48,205,1
48,434,1
48,54,1
48,292,1
48,435,1
48,104,2
48,115,1
48,389,2
48,436,1
48,127,1
48,360,1
48,78,1
48,200,1
48,273,2
48,316,2
48,320,1
48,326,1
48,437,1
48,438,2
48,212,1
48,201,2
48,439,1
48,324,1
48,321,1
48,440,1
48,55,2
48,441,1
48,362,1
49,258,1
49,367,1
49,51,1
49,227,1
49,80,1
49,240,1
49,353,1
49,442,1
49,443,1
49,190,1
49,244,1
49,323,1
49,366,1
49,337,1
49,270,1
49,313,1
49,403,1
49,332,1
50,444,1
50,445,1
50,104,1
50,55,1
50,446,1
50,353,1
50,352,1
50,53,1
50,447,1
50,448,1
50,367,1
50,277,1
50,365,1
50,449,1
50,337,1
50,256,1
50,450,1
50,339,1
50,268,1
51,451,2
51,452,1
51,227,2
51,240,1
51,80,2
51,350,2
51,268,1
51,181,2
51,127,1
51,453,2
51,332,2
51,132,2
51,364,1
51,339,1
51,253,1
51,454,1
51,455,1
51,145,1
51,456,1
51,361,2
51,366,1
51,457,1
51,156,2
51,334,2
51,247,2
51,134,1
51,315,1
51,458,1
51,401,1
51,286,2
51,459,1
51,412,2
51,460,1
52,71,1
53,186,2
53,123,2
53,86,1
53,182,1
53,353,1
53,188,1
53,267,1
53,453,2
53,345,1
53,75,2
53,328,2
53,330,1
53,184,1
53,461,1
53,377,1
53,462,1
53,332,2
53,463,2
53,315,1
53,464,1
53,190,2
53,465,1
53,466,1
54,467,1
54,359,1
54,104,1
54,258,1
54,316,1
54,468,1
54,323,1
54,200,1
54,55,1
54,127,1
55,469,1
55,334,2
55,250,1
55,391,2
55,331,2
55,470,1
55,359,1
55,363,1
55,326,1
55,471,1
55,288,2
55,206,1
55,201,2
55,195,1
55,472,1
55,211,2
55,212,1
55,389,2
55,292,1
55,200,1
55,127,1
55,193,1
55,436,1
55,104,2
55,132,2
55,473,1
55,209,2
55,76,1
55,213,2
56,61,1
56,57,1
56,474,1
56,64,1
56,475,1
56,476,1
56,477,1
56,478,1
56,479,1
56,58,1
56,281,1
56,68,1
56,425,1
56,71,1
56,480,1
56,63,1
56,65,1
56,372,1
56,481,1
56,482,1
56,483,1
56,484,1
56,419,1
56,485,1
56,230,1
56,486,1
57,71,1
57,58,1
57,63,1
57,65,1
57,68,1
57,487,1
57,61,1
57,425,1
57,281,1
57,372,1
57,191,1
57,285,1
57,350,1
57,392,1
57,488,1
57,66,1
57,489,1
57,490,1
57,254,1
57,438,1
57,491,1
57,492,1
57,205,1
57,493,1
57,123,1
57,106,1
57,494,1
57,111,1
58,63,1
58,65,1
58,70,1
58,68,1
58,281,1
58,61,1
58,425,1
58,71,1
58,429,1
58,495,1
58,496,1
58,497,1
58,255,1
58,498,1
59,484,1
60,469,1
60,63,1
60,243,1
60,499,1
60,67,2
60,131,1
60,500,1
60,484,1
60,501,1
61,502,1
61,62,1
61,63,1
61,503,1
61,372,1
61,340,1
61,504,1
61,370,1
61,139,1
61,184,1
61,144,1
61,266,1
61,149,1
61,202,1
61,71,1
61,70,1
61,65,1
61,475,1
61,66,1
62,426,1
62,505,1
62,506,1
62,507,1
62,149,1
62,70,1
62,508,1
62,475,1
63,484,1
63,64,1
63,67,1
63,89,1
63,505,1
63,281,1
63,509,1
63,68,1
63,71,1
63,482,1
64,482,1
64,67,2
64,484,1
64,281,2
64,509,1
64,429,1
64,89,2
64,476,1
64,474,1
64,510,1
64,511,1
64,512,1
64,475,1
64,480,1
64,513,1
65,315,1
65,514,1
65,367,1
65,68,2
65,70,1
65,281,2
65,425,1
65,71,2
66,429,1
66,515,1
66,484,1
66,285,1
66,281,1
66,237,1
66,489,1
66,490,1
66,516,1
66,517,1
66,518,1
67,469,1
67,499,1
67,484,1
67,509,1
67,429,1
67,89,2
67,281,2
67,519,1
67,510,1
67,68,2
67,372,1
68,443,1
68,505,1
68,520,1
68,521,1
68,522,2
68,523,1
68,524,1
68,425,1
68,71,2
68,525,1
68,526,1
68,431,1
68,508,1
68,89,2
68,527,2
68,361,2
68,465,1
68,348,1
68,218,2
68,528,1
68,499,1
69,529,1
69,232,2
69,107,2
69,238,1
69,443,1
69,329,1
69,81,2
69,530,1
69,116,2
69,279,1
69,168,1
69,354,1
69,181,2
69,491,1
69,531,1
69,494,1
69,169,1
70,507,1
70,232,1
70,426,1
70,428,1
70,133,1
70,532,1
70,510,1
71,533,1
71,425,1
71,534,1
71,535,1
71,536,1
71,368,1
71,506,1
71,284,1
71,537,1
71,499,1
71,538,1
71,510,1
71,539,1
71,281,2
71,338,1
71,454,1
71,352,1
71,395,2
71,540,1
71,372,1
71,541,1
71,267,1
71,350,2
71,139,1
71,422,1
71,509,1
71,355,1
72,419,1
72,375,1
72,542,1
72,132,1
72,543,1
72,466,1
72,269,1
72,446,1
72,527,1
72,259,1
72,544,1
72,545,1
72,88,1
72,377,1
72,412,1
72,421,1
72,546,1
72,547,1
73,232,2
73,133,2
73,253,1
73,548,1
73,465,1
73,503,1
73,549,1
73,286,2
73,550,1
73,551,2
73,193,1
73,205,1
73,195,1
73,127,1
73,504,1
73,552,1
73,185,2
73,100,2
73,553,1
73,554,1
74,555,1
74,556,2
74,353,1
74,557,2
74,151,1
74,558,1
74,467,1
74,559,1
74,266,1
74,147,1
74,560,1
75,182,1
75,186,2
75,184,1
75,552,1
75,83,1
75,561,1
75,188,1
75,395,2
75,266,1
75,146,1
75,116,2
75,104,2
75,315,1
75,268,1
75,562,1
75,563,1
75,564,1
75,565,1
75,189,1
75,566,1
75,567,1
75,466,1
75,149,1
75,465,1
75,461,1
75,232,2
75,185,2
75,568,2
75,123,2
75,340,2
75,569,1
75,79,2
75,118,2
75,570,1
75,571,1
75,572,1
75,351,1
76,419,1
76,146,1
76,573,1
76,322,1
76,195,1
77,332,1
77,182,1
77,112,1
77,180,1
77,175,1
77,161,1
77,196,1
77,160,1
77,574,1
77,119,1
77,120,1
78,575,1
78,127,1
78,132,1
78,135,1
78,321,1
78,200,1
78,335,1
78,104,1
78,399,1
78,576,1
79,183,2
79,577,1
79,268,1
79,578,1
79,579,1
79,580,1
79,581,1
79,115,1
79,84,2
79,400,2
79,399,2
79,576,1
79,104,2
79,175,2
79,582,1
79,126,2
79,273,2
79,583,1
79,193,1
79,360,1
79,119,2
79,160,1
80,227,2
80,133,2
80,584,1
80,451,2
80,240,1
80,585,1
80,154,1
80,586,1
80,332,2
80,453,2
80,459,1
80,553,1
80,587,1
80,307,1
80,259,1
80,93,1
80,242,1
80,404,2
80,203,1
81,233,1
81,305,2
81,232,2
81,179,1
81,268,1
81,236,1
81,93,1
81,404,2
81,181,2
81,380,2
81,274,2
81,175,2
81,112,1
81,300,1
81,519,1
81,588,1
81,459,1
81,276,2
81,200,1
81,587,1
82,589,1
82,387,1
82,238,1
82,142,1
82,242,1
83,353,1
83,140,1
83,142,1
83,331,1
83,145,1
83,590,1
83,149,1
83,139,1
83,572,1
83,152,1
83,151,1
84,397,1
84,591,1
84,592,2
84,211,2
84,127,1
84,218,2
84,593,2
84,197,1
84,594,1
84,214,1
84,192,2
84,290,2
84,327,2
84,221,1
84,204,2
84,400,2
84,129,2
84,326,1
84,517,1
84,595,1
85,428,1
85,596,1
85,597,1
85,377,1
85,232,1
85,94,1
85,453,1
85,93,1
86,182,1
86,133,1
86,566,1
87,91,2
87,598,1
87,203,1
87,218,2
87,599,2
87,517,1
87,600,1
87,192,2
87,593,2
87,197,1
87,258,2
88,453,1
88,463,1
88,92,1
88,601,1
88,602,1
88,603,1
89,426,1
89,484,1
89,281,2
89,509,1
89,429,1
89,604,1
89,605,1
89,606,1
89,506,1
89,607,1
89,395,2
89,425,1
89,603,2
89,608,1
89,609,1
89,284,1
89,602,1
90,610,1
90,255,1
90,232,1
90,611,1
90,268,1
90,612,1
90,368,1
90,613,1
90,614,1
90,443,1
91,615,1
91,616,1
91,617,1
91,200,1
91,283,2
91,618,1
91,156,2
91,619,1
91,573,1
91,258,2
92,620,1
92,453,2
92,601,1
92,188,1
92,602,1
92,621,1
92,622,1
92,623,2
92,624,1
92,464,1
92,625,1
92,626,1
92,190,2
92,627,1
92,117,1
92,628,1
93,629,1
93,98,1
93,265,1
93,630,1
93,375,1
93,631,1
93,230,1
93,350,1
93,456,1
93,136,1
93,605,1
93,632,1
93,232,1
93,567,1
93,236,1
93,130,1
93,597,1
93,596,1
93,240,1
94,453,1
94,631,1
95,375,1
95,611,1
95,99,1
95,633,1
95,609,1
95,456,1
97,634,1
97,597,1
97,635,1
97,626,1
98,134,1
98,601,1
98,188,1
99,597,1
100,264,2
100,195,1
100,270,2
100,636,1
100,581,1
100,403,2
100,131,1
100,467,1
100,637,1
100,127,1
100,553,1
101,338,1
101,369,1
102,638,1
102,245,1
102,613,1
103,153,1
103,332,2
103,134,1
103,500,1
103,403,2
103,127,1
103,200,1
103,217,2
103,639,1
103,326,1
103,104,2
104,332,2
104,544,1
104,334,2
104,182,1
104,330,1
104,419,1
104,577,1
104,413,1
104,235,1
104,467,1
104,377,1
104,226,1
104,273,2
104,438,2
104,399,2
104,389,2
104,209,2
104,445,1
104,640,2
104,199,2
104,213,2
104,203,1
104,195,1
104,205,1
104,127,1
104,641,1
104,642,1
104,643,1
104,595,1
104,644,1
104,645,1
104,197,1
104,646,1
104,283,2
104,128,1
104,202,2
104,258,2
104,115,1
104,647,2
104,212,1
104,290,2
104,204,2
104,217,2
104,648,2
104,649,1
104,650,1
104,502,1
104,250,1
104,320,1
104,201,2
104,360,1
104,200,1
104,471,1
104,216,1
104,436,1
104,215,2
104,306,1
105,537,1
105,587,1
105,424,2
105,651,1
105,652,1
105,451,2
105,653,1
105,654,1
105,655,1
105,267,1
105,414,1
105,656,2
105,457,1
105,657,1
105,133,2
105,136,1
105,357,1
105,658,2
105,338,1
105,659,1
105,660,1
105,661,1
105,662,1
105,663,1
105,390,1
105,466,1
105,664,1
106,665,1
106,666,1
106,251,1
106,181,1
106,127,1
106,199,1
106,205,1
106,262,1
106,195,1
106,667,1
106,216,1
107,119,2
107,295,1
109,116,2
109,531,1
109,568,2
109,118,2
109,668,1
109,181,2
109,123,2
111,332,2
111,270,2
111,178,1
111,669,1
111,164,1
111,279,1
111,670,1
111,162,1
111,119,2
111,167,2
111,354,1
111,113,1
111,169,1
111,180,1
111,166,2
112,133,1
112,671,1
112,175,1
112,180,1
112,123,1
112,161,1
112,167,1
112,531,1
112,119,1
112,162,1
113,668,1
113,568,1
113,116,1
113,178,1
114,453,2
114,672,1
114,223,2
114,667,1
114,224,1
114,286,2
114,254,2
114,673,1
114,366,1
114,674,1
115,469,1
115,675,1
115,676,1
115,343,1
115,677,1
115,268,1
115,467,1
115,592,1
115,126,1
115,127,1
115,273,1
115,647,1
115,445,1
115,304,1
115,389,1
115,204,1
115,678,1
115,438,1
115,193,1
115,214,1
115,212,1
115,434,1
115,641,1
115,205,1
115,209,1
115,213,1
115,306,1
115,200,1
115,288,1
115,679,1
115,680,1
115,203,1
115,197,1
116,134,1
116,184,1
116,123,2
116,568,2
116,118,2
116,166,2
116,681,1
116,132,2
116,160,1
116,531,1
116,119,2
117,682,1
117,516,1
117,440,1
117,628,1
117,204,1
117,683,1
117,468,1
118,123,2
118,168,1
118,668,1
118,568,2
119,232,2
119,331,2
119,684,1
119,568,2
119,531,1
119,165,1
119,177,1
119,167,2
119,164,1
119,181,2
119,668,1
119,173,2
119,175,2
119,168,1
119,169,1
119,160,1
119,171,1
119,162,1
119,178,1
119,180,1
119,562,1
119,296,1
120,177,1
120,162,1
120,168,1
120,562,1
120,165,1
120,173,2
120,164,1
120,171,1
120,167,2
121,428,2
121,544,1
121,685,1
121,330,1
121,328,2
121,542,1
121,251,1
121,686,1
121,687,1
121,289,2
121,354,1
121,688,2
121,286,2
123,182,1
123,175,2
123,554,1
123,689,1
123,568,2
123,690,1
124,691,1
124,136,1
124,428,2
124,328,2
124,366,1
124,286,2
124,181,2
124,254,2
124,692,1
124,693,2
125,683,1
126,646,1
126,273,2
126,593,2
126,694,1
126,695,1
126,207,1
126,445,1
126,218,2
126,648,2
126,647,2
126,198,2
127,302,1
127,136,1
127,428,1
127,230,1
127,242,1
127,205,1
127,320,1
127,193,1
127,324,1
127,292,1
127,323,1
127,679,1
127,216,1
127,438,1
127,181,1
127,434,1
127,273,1
127,195,1
127,304,1
127,206,1
127,288,1
127,200,1
127,696,1
128,640,1
128,199,1
128,642,1
128,316,1
129,467,1
129,671,1
129,697,1
129,193,1
129,326,1
129,400,2
129,204,2
129,698,1
129,436,1
130,134,1
130,610,1
130,133,1
130,296,1
130,699,1
130,700,1
130,584,1
130,329,1
130,154,1
130,535,1
130,701,1
130,459,1
130,702,1
130,233,1
130,613,1
130,480,1
130,136,1
130,703,1
130,676,1
131,243,1
131,312,1
131,469,1
131,546,1
131,500,1
131,637,1
131,616,1
131,330,1
131,258,1
132,474,1
132,564,1
132,133,2
132,281,2
132,233,1
132,212,1
132,445,1
133,584,1
133,134,1
133,154,1
133,226,1
133,337,1
133,480,1
133,704,1
133,705,1
133,690,1
133,585,1
133,350,2
133,662,1
133,367,1
133,376,1
133,239,1
133,447,1
133,139,1
133,417,1
133,313,2
133,706,2
133,371,1
133,606,1
133,707,1
133,444,1
133,486,1
133,708,1
133,253,1
134,195,1
134,393,1
134,523,1
