Source,Target,cluster
351,950,1
351,653,1
351,951,1
351,952,1
352,537,1
352,567,1
352,500,1
352,953,1
352,577,1
352,391,1
352,840,1
353,355,1
353,414,1
353,367,1
353,929,1
353,398,1
353,572,1
353,858,1
353,766,1
353,370,1
353,504,1
353,364,1
353,719,1
353,357,1
353,954,1
354,356,1
354,355,1
354,955,1
354,665,1
354,956,1
354,957,1
354,500,1
354,391,1
354,467,1
354,401,1
354,488,1
354,494,1
354,693,1
354,692,1
354,366,1
354,415,1
354,531,1
354,690,1
354,958,1
354,837,1
354,667,1
354,670,1
354,873,1
355,590,1
355,542,1
355,406,1
355,724,1
355,388,1
355,589,1
355,944,1
355,723,1
355,743,1
355,398,1
355,585,1
355,945,1
355,959,1
355,746,1
355,960,1
355,744,1
355,467,1
355,391,1
355,409,1
355,904,1
355,469,1
355,749,1
355,551,1
355,413,1
356,888,1
356,382,2
356,415,1
356,890,1
356,895,1
357,451,1
357,368,1
357,920,1
357,377,1
357,749,1
357,514,1
357,768,1
357,706,1
357,961,1
357,424,1
357,547,1
358,520,1
358,710,1
358,764,1
359,471,1
359,360,1
360,795,1
360,399,1
360,435,1
361,465,1
361,962,1
361,522,2
361,431,1
361,543,1
362,785,1
362,440,1
363,471,1
364,766,1
364,953,1
364,368,1
364,961,1
366,687,1
366,686,1
366,671,1
366,766,1
366,467,1
366,469,1
366,674,1
366,963,1
366,494,1
366,964,1
366,531,1
366,837,1
366,488,1
366,965,1
366,692,1
366,878,1
367,368,1
367,961,1
367,391,1
367,863,1
367,659,1
367,371,1
367,952,1
367,414,1
367,928,1
368,953,1
368,451,1
368,578,1
369,394,1
369,871,1
369,608,1
369,416,1
370,415,1
370,502,1
370,735,1
371,537,1
371,377,1
371,466,1
371,729,1
372,703,1
372,428,1
374,390,1
375,453,1
375,611,1
375,416,1
375,607,1
375,966,1
375,633,1
375,967,1
375,609,1
375,733,1
375,968,1
375,396,1
375,969,1
375,420,1
375,629,1
375,402,1
375,970,1
375,605,1
375,456,1
375,871,1
375,428,1
375,377,1
376,971,1
376,584,1
376,444,1
376,428,1
376,881,1
376,972,1
377,752,1
377,453,1
377,660,1
377,390,1
377,584,1
377,647,1
377,412,1
377,587,1
377,973,1
377,389,1
377,974,1
377,712,1
377,388,1
377,466,1
377,749,1
377,661,1
378,832,1
378,808,1
378,658,2
379,384,2
379,783,1
379,380,2
379,381,1
379,975,1
379,386,2
380,392,1
380,503,1
380,383,2
380,386,2
380,382,2
380,381,1
380,384,2
380,889,1
380,590,2
380,729,2
380,385,2
380,783,1
380,412,2
380,551,2
380,891,2
381,386,1
381,783,1
381,935,1
381,383,1
381,384,1
381,382,1
381,385,1
381,976,1
381,889,1
381,577,1
381,592,1
382,383,2
382,385,2
382,386,2
382,503,1
382,883,1
383,891,2
383,384,2
383,385,2
383,392,1
383,937,1
383,386,2
383,783,1
383,408,2
383,895,1
383,542,1
383,406,2
383,795,1
383,577,1
383,890,1
384,889,1
384,725,1
384,385,2
384,783,1
384,392,1
384,386,2
384,895,1
385,729,2
385,503,1
385,386,2
386,937,1
386,590,2
387,403,1
387,858,1
387,889,1
387,957,1
387,832,1
387,590,1
387,395,1
388,725,1
388,433,1
388,409,1
388,808,1
388,883,1
388,412,1
388,632,1
388,787,1
388,430,1
388,728,1
388,395,1
388,723,1
388,977,1
388,884,1
388,541,1
388,885,1
388,755,1
388,551,1
388,570,1
388,886,1
388,887,1
389,724,1
389,801,1
389,445,1
389,785,1
389,583,1
389,780,1
390,751,1
390,656,1
390,457,1
390,417,1
390,978,1
390,834,1
390,839,1
391,979,1
391,537,1
391,901,1
391,952,1
391,845,1
392,503,1
392,891,1
392,729,1
392,894,1
392,892,1
392,980,1
392,919,1
392,893,1
392,975,1
392,981,1
392,982,1
392,438,1
392,442,1
394,660,1
394,752,1
394,751,1
394,766,1
394,983,1
394,845,1
395,744,2
395,943,1
395,411,1
395,742,1
395,433,1
395,755,1
395,503,1
395,551,2
395,409,1
395,984,1
395,985,1
395,957,1
395,889,1
395,570,1
395,723,1
395,465,1
395,942,1
395,746,2
395,541,1
395,747,1
395,891,2
396,456,1
396,420,1
396,467,1
397,975,1
397,755,1
397,941,1
397,957,1
398,839,1
398,959,1
398,571,1
398,700,1
399,573,1
399,580,1
400,986,1
400,698,1
400,583,1
400,435,1
400,697,1
400,801,1
400,440,1
400,797,1
401,987,1
401,656,1
401,433,1
401,904,1
401,988,1
402,577,1
402,696,1
402,544,1
402,967,1
402,467,1
403,572,1
403,433,1
403,676,1
403,989,1
404,428,2
405,730,1
405,406,1
405,407,1
406,407,2
406,410,1
406,990,1
406,409,1
406,774,1
406,551,2
406,729,2
406,991,1
407,903,1
407,730,1
407,408,2
407,907,1
407,645,1
407,774,1
407,724,1
408,891,2
408,430,1
408,590,2
408,704,1
408,725,1
408,409,1
408,410,1
408,433,1
408,728,1
408,858,1
409,725,1
409,891,1
409,992,1
409,433,1
409,412,1
409,787,1
409,542,1
409,410,1
409,541,1
409,936,1
409,430,1
410,539,1
410,551,1
410,772,1
411,589,1
411,942,1
411,742,1
411,744,1
411,551,1
411,412,1
411,725,1
411,723,1
412,982,1
412,883,1
412,589,2
412,723,1
412,551,2
413,748,1
413,433,1
414,913,1
414,826,1
414,651,1
414,661,1
414,548,1
414,451,1
414,506,1
414,537,1
414,534,1
414,704,1
414,567,1
415,850,1
415,572,1
416,871,1
416,749,1
416,456,1
416,611,1
417,993,1
417,483,1
417,604,1
417,994,1
417,522,1
417,754,1
418,847,1
418,485,1
418,807,1
418,563,1
418,512,1
418,459,1
419,542,1
419,573,1
419,774,1
420,608,1
421,823,1
421,956,1
421,995,1
421,553,1
421,563,1
421,446,1
422,996,1
422,659,1
424,658,2
424,839,1
424,928,1
424,429,1
424,816,1
426,507,1
426,506,1
426,997,1
426,508,1
426,907,1
426,475,1
426,863,1
426,998,1
426,499,1
426,867,1
426,999,1
426,516,1
428,453,2
428,897,1
428,883,1
428,1000,1
428,553,1
428,459,1
428,918,1
428,542,1
428,816,1
428,774,1
428,519,1
428,545,1
428,631,1
428,1001,1
429,496,1
429,499,1
429,498,1
429,484,1
429,509,1
430,755,1
430,903,1
430,891,1
430,1002,1
431,931,1
431,962,1
431,906,1
431,1003,1
431,1004,1
431,859,1
431,609,1
431,821,1
432,686,1
432,542,1
432,926,1
432,801,1
433,885,1
433,570,1
433,886,1
433,787,1
433,725,1
433,541,1
433,992,1
433,884,1
433,551,1
433,755,1
433,887,1
433,883,1
433,728,1
433,747,1
433,635,1
433,539,1
433,723,1
433,467,1
433,686,1
433,503,1
434,690,1
436,438,1
437,728,1
437,500,1
437,724,1
437,551,1
438,1005,1
438,649,1
439,443,1
439,639,1
440,881,1
440,698,1
440,697,1
440,516,1
440,805,1
440,583,1
442,808,1
442,774,1
442,833,1
442,748,1
442,443,1
442,503,1
442,538,1
444,585,1
444,450,1
444,587,1
444,460,1
444,447,1
444,567,1
445,467,1
445,694,1
445,914,1
445,593,1
445,640,1
446,823,1
446,483,1
446,563,1
446,995,1
446,481,1
446,1006,1
446,476,1
446,474,1
446,815,1
448,455,1
449,458,1
449,730,1
450,506,1
450,771,1
450,499,1
450,949,1
450,1007,1
450,661,1
450,537,1
450,835,1
451,687,1
451,656,2
451,653,1
451,1008,1
451,454,1
451,1009,1
451,514,1
451,1010,1
451,913,2
451,651,1
451,655,1
451,662,1
451,587,1
451,661,1
451,455,1
452,483,1
452,563,1
452,686,1
453,622,1
453,820,2
453,1011,1
453,623,2
453,624,1
453,602,1
453,1012,1
453,621,1
453,620,1
453,1013,1
453,603,2
453,703,1
453,463,2
453,597,1
453,707,1
453,577,1
454,587,1
454,653,1
454,514,1
454,659,1
455,1008,1
455,816,1
455,760,1
456,922,1
456,467,1
457,1014,1
457,1000,1
457,1015,1
457,602,1
457,706,1
457,547,1
457,631,1
457,839,1
458,1016,1
458,699,1
458,1017,1
458,979,1
458,1018,1
458,700,1
458,839,1
458,841,1
459,756,1
459,532,1
459,563,1
459,553,1
459,1019,1
459,994,1
459,470,1
459,512,1
459,483,1
459,1020,1
459,485,1
459,847,1
459,1021,1
459,921,1
459,1022,1
459,476,1
459,1023,1
459,1024,1
459,486,1
459,1025,1
459,1026,1
459,1001,1
460,631,1
461,989,1
461,1008,1
461,1027,1
461,817,1
463,820,2
463,623,2
463,773,1
463,625,1
463,602,1
463,1028,1
463,624,1
463,1012,1
464,601,1
464,544,1
465,764,1
465,710,1
465,548,1
465,522,1
465,637,1
465,1029,1
465,1030,1
466,659,1
466,587,1
466,769,1
466,768,1
466,653,1
466,951,1
466,818,1
466,467,1
466,548,1
466,469,1
466,1009,1
467,1031,1
467,931,1
467,648,1
467,1032,1
467,911,1
467,488,1
467,835,1
467,557,1
467,964,1
467,572,1
467,551,1
469,499,1
469,809,1
469,500,1
469,520,1
469,835,1
470,512,1
470,756,1
470,807,1
470,847,1
470,1033,1
470,544,1
471,695,1
474,708,1
474,1019,1
474,1034,1
474,1006,1
474,848,1
474,553,1
474,482,1
475,869,1
475,479,1
475,484,1
475,507,1
475,756,1
476,995,1
476,482,1
476,932,1
476,1019,1
476,994,1
476,1035,1
476,485,1
477,563,1
478,479,1
478,1036,1
478,956,1
478,553,1
478,480,1
478,848,1
478,563,1
479,1036,1
479,956,1
479,482,1
479,810,1
479,995,1
479,874,1
479,674,1
480,708,1
480,1037,1
480,486,1
480,662,1
480,705,1
480,690,1
480,563,1
480,846,1
480,1038,1
480,553,1
481,867,1
481,848,1
481,994,1
482,1039,1
482,486,1
482,490,1
482,521,1
482,1040,1
482,496,1
482,606,1
482,708,1
482,483,1
482,1041,1
482,1007,1
482,563,1
482,498,1
482,1034,1
482,1042,1
482,1021,1
482,485,1
482,994,1
482,868,1
483,485,1
483,708,1
483,563,1
483,994,1
483,548,1
483,869,1
483,870,1
483,1023,1
484,509,1
484,604,1
484,507,1
485,564,1
485,756,1
485,921,1
485,1019,1
485,994,1
485,512,1
485,847,1
485,1022,1
485,1035,1
486,563,1
486,756,1
486,1025,1
486,1043,1
486,1044,1
488,494,1
488,873,1
488,693,1
488,674,1
488,688,1
488,877,1
488,1045,1
489,490,1
490,496,1
490,606,1
490,521,1
490,1040,1
490,631,1
490,516,1
494,805,1
494,873,1
494,688,1
494,1046,1
494,874,1
494,667,1
494,877,1
494,693,1
495,978,1
496,606,1
496,1040,1
497,1047,1
497,763,1
497,699,1
497,978,1
497,498,1
498,1000,1
498,1048,1
498,700,1
499,606,1
499,538,1
499,505,1
499,536,1
499,506,1
499,561,1
499,729,1
499,507,1
500,659,1
500,642,1
500,637,1
500,820,1
500,548,1
500,817,1
502,504,1
502,572,1
502,650,1
503,1049,1
503,729,1
503,892,1
503,891,1
503,980,1
503,919,1
503,723,1
503,725,1
503,894,1
503,832,1
503,548,1
503,551,1
504,735,1
504,572,1
504,740,1
505,524,1
505,508,1
506,508,1
506,889,1
506,606,1
506,561,1
506,539,1
506,516,1
506,998,1
506,941,1
507,510,1
507,754,1
507,606,1
507,717,1
507,508,1
508,520,1
508,1049,1
508,711,1
511,697,1
511,907,1
511,903,1
511,1050,1
511,888,1
511,774,1
511,808,1
511,833,1
511,895,1
511,832,1
511,991,1
512,847,1
512,807,1
512,756,1
512,1033,1
512,563,1
513,1051,1
514,770,1
517,591,1
517,593,1
517,599,1
517,600,1
517,598,1
517,531,1
517,835,1
520,764,1
520,710,1
520,577,1
520,1015,1
520,528,1
521,606,1
522,821,2
522,1052,2
522,764,1
522,527,2
522,569,1
522,545,1
523,577,1
526,901,1
526,528,1
526,557,1
526,911,1
526,1053,1
527,764,1
527,821,2
527,548,1
528,557,1
528,902,1
529,949,1
530,880,1
531,704,1
531,686,1
531,1054,1
531,830,1
531,679,1
531,653,1
532,756,1
532,611,1
534,1055,1
537,949,1
537,1056,1
540,548,1
540,1008,1
541,755,1
541,724,1
541,725,1
541,551,1
541,728,1
541,887,1
541,832,1
541,885,1
542,557,1
542,616,1
542,580,1
542,720,1
542,686,1
542,1033,1
542,708,1
544,580,1
544,708,1
544,720,1
544,640,1
545,1052,1
545,1057,1
545,568,1
548,830,1
548,567,1
548,563,1
548,659,1
548,1058,1
548,550,1
548,764,1
548,815,1
550,764,1
551,725,1
551,884,1
551,885,1
551,755,1
551,787,1
551,570,1
551,886,1
551,887,1
551,728,1
551,724,1
551,729,2
551,589,2
551,883,1
552,567,1
552,1059,1
552,662,1
552,1060,1
552,852,1
553,868,1
553,927,1
553,848,1
553,1061,1
553,1006,1
553,564,1
553,708,1
553,823,1
553,867,1
553,563,1
554,859,1
554,832,1
554,686,1
554,1062,1
554,1008,1
554,774,1
554,591,1
554,833,1
555,572,1
556,572,1
556,720,1
556,719,1
557,911,1
557,902,1
557,1053,2
557,901,1
558,740,1
559,1063,1
560,911,1
560,901,1
560,1053,1
560,1064,1
560,859,1
560,1065,1
561,587,1
561,653,1
561,659,1
561,567,1
561,768,1
561,676,1
561,577,1
563,995,1
563,868,1
563,994,1
563,761,1
563,867,1
563,823,1
563,848,1
563,577,1
563,847,1
563,708,1
563,956,1
563,807,1
563,659,1
563,1025,1
564,815,1
564,823,1
564,1037,1
565,566,1
565,881,1
567,655,1
567,597,1
567,1060,1
567,659,1
567,953,1
568,668,1
570,594,1
570,887,1
570,884,1
570,885,1
570,787,1
570,755,1
570,886,1
570,725,1
571,611,1
571,959,1
571,979,1
571,658,1
572,709,1
572,850,1
577,1066,1
577,1067,1
577,610,1
577,1068,1
577,670,1
577,655,1
577,1069,1
577,602,1
577,603,1
577,658,1
577,1070,1
577,810,1
577,865,1
577,890,1
577,714,1
578,843,1
580,685,1
581,756,1
583,805,1
583,779,1
583,698,1
584,662,1
584,676,1
584,705,1
584,690,1
584,982,1
584,699,1
585,882,1
585,637,1
586,1030,1
586,1071,1
587,951,1
587,653,1
587,952,1
587,769,1
587,768,1
587,655,1
587,659,1
587,950,1
587,654,1
587,818,1
587,771,1
587,1072,1
587,953,1
587,686,1
588,661,1
589,939,1
589,742,1
589,746,2
589,944,2
589,743,1
589,960,1
589,945,1
589,747,1
589,723,1
589,590,2
589,755,1
589,729,2
590,723,1
590,944,2
590,725,1
590,743,1
590,724,1
590,742,1
590,745,1
591,1073,1
591,594,1
591,649,1
591,593,1
591,894,1
591,724,1
592,1074,1
592,744,2
592,1075,1
592,694,1
593,599,2
593,647,2
593,598,1
593,600,1
593,694,1
594,724,1
595,741,1
595,785,1
596,597,1
597,707,1
597,1031,1
597,714,1
597,924,1
597,620,1
597,1076,1
597,653,1
597,1061,1
597,622,1
597,740,1
597,952,1
597,602,1
598,785,1
598,600,1
598,779,1
599,741,1
599,724,1
599,964,1
600,1045,1
601,622,1
601,621,1
602,620,1
602,854,1
602,740,1
602,629,1
603,620,1
605,871,1
606,1040,1
607,923,1
607,633,1
607,984,1
608,871,1
609,821,1
609,1077,1
609,966,1
609,611,1
609,1078,1
610,1000,1
610,613,1
611,967,1
611,1079,1
611,1080,1
611,984,1
611,922,1
611,1081,1
611,1082,1
611,1083,1
612,1018,1
613,853,1
613,699,1
616,1084,1
620,736,1
621,622,1
621,1012,1
623,820,2
624,676,1
626,635,1
628,682,1
628,639,1
629,871,1
632,729,1
632,858,1
633,984,1
633,923,1
633,871,1
633,968,1
633,1077,1
635,736,1
635,1013,1
637,676,1
640,642,1
640,641,1
640,645,1
640,644,1
641,642,1
642,644,1
646,786,1
646,782,1
646,785,1
647,791,1
647,694,1
648,659,1
648,772,1
648,782,1
649,774,1
649,695,1
649,697,1
650,1085,1
652,852,1
653,659,1
653,769,1
653,768,1
653,655,1
653,771,1
655,768,1
655,952,1
656,824,1
656,978,1
656,845,1
656,660,1
656,751,1
657,934,1
657,1086,1
657,1087,1
657,986,1
657,1088,1
658,852,1
659,768,1
659,771,1
659,1059,1
659,961,1
659,663,1
659,676,1
660,753,1
660,1083,1
660,751,1
660,703,1
660,983,1
661,714,1
662,705,1
662,690,1
662,1089,1
663,1090,1
664,989,1
667,879,1
667,693,1
670,835,1
670,777,1
670,1091,1
674,874,1
674,1046,1
674,693,1
679,1092,1
686,1006,1
686,703,1
686,702,1
686,691,1
686,697,1
686,1066,1
686,1000,1
687,883,1
688,693,2
690,974,1
690,705,1
690,852,1
691,883,1
692,1085,1
693,1093,1
694,695,1
694,785,1
696,774,1
696,789,1
697,789,1
697,796,1
697,800,1
698,1094,1
698,805,1
698,986,1
698,878,1
699,839,1
700,839,1
700,1095,1
702,782,1
703,774,1
704,995,1
704,1096,1
705,993,1
705,846,1
705,1097,1
705,1042,1
705,1037,1
705,1038,1
705,754,1
706,852,1
706,1009,1
706,824,1
706,953,1
708,815,1
708,1037,1
708,1034,1
708,1097,1
708,848,1
709,720,1
709,850,1
709,732,1
709,731,1
710,860,1
710,1049,1
710,899,1
711,794,1
713,1098,1
713,987,1
714,949,1
717,811,1
718,907,1
722,736,1
723,944,1
723,743,1
723,939,1
723,746,1
723,985,1
723,1099,1
723,957,1
723,940,1
723,745,1
723,945,1
724,725,1
724,728,1
724,797,1
724,786,1
724,729,1
725,728,1
725,977,1
725,884,1
725,885,1
725,755,1
725,787,1
725,886,1
725,887,1
727,730,1
727,991,1
727,1002,1
727,975,1
728,858,1
729,755,1
729,982,1
729,944,2
729,981,1
729,980,1
730,973,1
730,1002,1
730,991,1
733,820,1
735,936,1
737,792,1
741,964,1
742,747,1
742,944,1
742,943,1
742,745,1
743,745,1
743,944,1
743,744,1
743,782,1
743,747,1
744,939,1
744,747,1
744,944,2
744,745,1
745,944,1
745,747,1
747,939,1
747,1074,1
749,871,1
752,753,1
753,811,1
755,884,1
755,885,1
755,787,1
755,886,1
755,887,1
755,774,1
756,1044,1
756,1026,1
756,807,1
756,1100,1
756,1019,1
756,1024,1
756,847,1
756,1025,1
760,934,1
760,929,1
763,1047,1
764,794,1
764,821,1
764,1101,1
764,1052,1
765,773,1
767,1102,1
768,769,1
768,952,1
769,818,1
769,974,1
769,1072,1
770,1103,1
770,952,1
771,818,1
772,975,1
773,895,1
774,832,1
774,883,1
774,808,1
774,833,1
779,785,1
782,785,1
783,889,1
783,935,1
783,884,1
783,894,1
783,890,1
787,884,1
787,885,1
787,886,1
787,887,1
792,1066,1
792,1068,2
792,1004,1
792,1104,1
792,1077,1
793,808,1
794,1065,1
794,902,1
798,925,1
801,1105,1
806,849,1
807,1096,1
807,847,1
807,1033,1
807,1022,1
808,832,1
808,833,1
810,1036,1
810,956,1
811,845,1
813,824,1
815,848,1
815,846,1
815,822,1
817,989,1
818,952,1
818,1057,1
818,951,1
819,852,1
821,1052,2
823,1035,1
823,869,1
823,867,1
823,1106,1
827,1061,1
830,975,1
832,833,1
832,907,1
833,1107,1
835,1108,1
835,858,1
835,1009,1
835,1109,1
835,1110,1
836,837,1
836,879,1
839,979,1
846,1097,1
846,1042,1
846,1034,1
846,1038,1
847,1044,1
847,1097,1
847,1033,1
848,1034,1
848,1042,1
848,1036,1
848,1097,1
852,928,1
853,868,1
854,1111,1
854,870,1
854,922,1
854,867,1
854,868,1
858,1112,1
859,962,1
859,1004,1
859,906,1
860,1049,1
860,988,1
860,987,1
864,975,1
864,1112,1
867,868,1
867,1111,1
867,869,1
868,1111,1
869,1034,1
869,870,1
869,1113,1
869,1037,1
873,1114,1
877,1094,1
883,1115,1
884,885,1
884,886,1
884,887,1
885,886,1
885,887,1
886,887,1
888,895,1
888,935,1
888,890,1
889,1116,1
889,977,1
890,906,1
890,895,1
893,980,1
893,1010,1
893,982,1
893,894,1
893,975,1
893,919,1
893,981,1
894,980,1
894,975,1
894,982,1
894,919,2
895,935,1
895,923,1
897,1117,1
898,899,1
899,1057,1
901,1065,1
901,911,1
903,1050,1
903,907,1
906,1003,1
906,1004,1
906,1066,1
906,1068,2
906,910,1
907,991,1
907,1002,1
909,1068,2
909,1066,1
909,1004,1
909,1104,1
909,1077,1
911,1065,1
911,1064,1
911,1053,1
918,1118,1
919,980,1
919,982,1
920,1089,1
921,1001,1
922,1022,1
923,984,1
927,1061,1
929,1119,1
930,1010,1
930,1120,1
931,962,1
931,1004,1
934,986,1
934,1086,1
939,940,1
939,945,1
940,941,1
941,957,1
949,951,1
953,961,1
956,1036,1
956,994,1
956,995,1
957,1062,1
957,1099,1
957,985,1
959,1121,1
967,1083,1
967,1079,1
975,980,1
975,982,1
978,1122,1
979,1067,1
980,1123,1
980,982,1
986,1086,1
987,1049,1
988,1049,1
989,1008,1
991,1002,1
994,1042,1
994,1111,1
994,995,1
994,1025,1
996,1122,1
997,1124,1
1000,1048,1
1000,1125,1
1003,1066,1
1003,1004,1
1003,1068,1
1003,1104,1
1004,1066,1
1004,1068,1
1004,1104,1
1004,1069,1
1008,1126,1
1016,1067,1
1016,1018,1
1018,1067,1
1022,1127,1
1023,1096,1
1025,1044,1
1031,1068,2
1031,1077,1
1034,1042,1
1034,1038,1
1034,1097,1
1034,1037,1
1038,1042,1
1038,1097,1
1042,1097,1
1044,1111,1
1052,1128,1
1065,1104,1
1066,1069,1
1066,1068,1
1066,1104,1
1066,1077,1
1068,1104,1
1068,1069,1
1068,1077,1
1069,1104,1
1072,1129,1
1077,1078,1
1079,1083,1
1079,1130,1
1086,1131,1
1087,1088,1
1095,1132,1
1097,1111,1
