Label,anomalous,neighbor,clustering,degree,closeness,betweenness,community,density,in,out,bi
344,1,92,0.139513,0.071651,0.361844,0.036228,1,1.923077,0.464,0.536,0.264
1602,1,99,0.109874,0.077103,0.381599,0.079307,1,3.9,0.709402,0.290598,0.153846
1351,1,100,0.121616,0.077882,0.345736,0.030467,1,1.173913,0.092593,0.907407,0.074074
333,1,69,0.111253,0.053738,0.33703,0.040002,1,1.610169,0.494737,0.505263,0.273684
1704,1,74,0.140318,0.057632,0.350845,0.028556,1,1.727273,0.578947,0.421053,0.221053
242,1,59,0.246639,0.04595,0.340127,0.012777,1,0.721311,0.465909,0.534091,0.329545
460,1,75,0.099459,0.058411,0.336039,0.054489,1,1.16,0.747126,0.252874,0.137931
639,1,80,0.078481,0.062305,0.400934,0.113672,1,0.488506,0.905882,0.094118,0.058824
1244,1,62,0.192491,0.048287,0.359569,0.034025,1,0.583333,0.404762,0.595238,0.261905
1645,1,58,0.22444,0.045171,0.342815,0.013188,1,2.27027,0.47619,0.52381,0.309524
743,1,60,0.20452,0.046729,0.354703,0.014805,1,1.238095,0.487179,0.512821,0.230769
936,1,56,0.241558,0.043614,0.347454,0.014889,1,0.857143,0.538462,0.461538,0.282051
981,1,58,0.139746,0.045171,0.344222,0.021997,1,0.361111,0.448718,0.551282,0.25641
151,1,74,0.07886,0.057632,0.356613,0.050171,1,1.55102,0.026316,0.973684,0.026316
1570,1,62,0.151772,0.048287,0.354303,0.021956,1,5.846154,0.618421,0.381579,0.184211
1521,1,51,0.307451,0.03972,0.331087,0.008222,1,25,0.52,0.48,0.32
1580,1,51,0.169412,0.03972,0.332136,0.010146,1,23,0.507246,0.492754,0.26087
791,1,59,0.181181,0.04595,0.290427,0.015843,1,0.723404,0.279412,0.720588,0.132353
1021,1,62,0.125331,0.048287,0.297571,0.030105,1,0.790698,0.132353,0.867647,0.088235
1588,1,57,0.159148,0.044393,0.352319,0.017677,1,2.193548,0.588235,0.411765,0.161765
1158,1,59,0.070719,0.04595,0.382178,0.083586,1,3.157895,0.95,0.05,0.016667
362,1,49,0.192177,0.038162,0.277427,0.012232,1,0.470588,0.160714,0.839286,0.125
481,1,49,0.044218,0.038162,0.364148,0.063167,1,0.617284,0.84,0.16,0.02
235,1,39,0.17004,0.030374,0.287968,0.005029,1,1.121951,0.195652,0.804348,0.152174
1546,1,43,0.060908,0.033489,0.325856,0.04123,0,0.375,0.044444,0.955556,0.044444
1089,1,43,0.099668,0.033489,0.299199,0.018614,1,21.5,0.976744,0.023256,0
1603,1,41,0.185366,0.031931,0.313905,0.008521,1,2.263158,0.930233,0.069767,0.046512
1094,1,37,0.285285,0.028816,0.316591,0.007166,1,0.909091,0.15,0.85,0.075
872,1,37,0.22973,0.028816,0.322598,0.004734,1,0.557143,0.076923,0.923077,0.051282
490,1,34,0.092692,0.02648,0.351139,0.010567,1,0.644068,0.842105,0.157895,0.105263
672,1,34,0.023173,0.02648,0.289825,0.031596,0,3.272727,0.055556,0.944444,0.055556
1202,1,36,0.080952,0.028037,0.365736,0.03638,1,0.20904,0.918919,0.081081,0.027027
378,1,30,0.331034,0.023364,0.313124,0.00439,1,1.5,0.194444,0.805556,0.166667
544,1,31,0.245161,0.024143,0.300127,0.002647,1,0.423529,0.138889,0.861111,0.138889
53,1,33,0.304924,0.025701,0.336039,0.003574,1,0.17801,0.058824,0.941176,0.029412
1542,1,32,0.145161,0.024922,0.332575,0.029814,1,0.666667,0.911765,0.088235,0.058824
1632,1,31,0.150538,0.024143,0.329699,0.006809,1,0.372093,0.03125,0.96875,0.03125
745,1,27,0.307692,0.021028,0.303091,0.002453,1,0.382716,0.16129,0.83871,0.129032
209,1,28,0.095238,0.021807,0.325772,0.024098,0,0.100346,0.068966,0.931034,0.034483
1684,1,26,0.350769,0.020249,0.309885,0.001329,1,0.076923,0.928571,0.071429,0.071429
663,1,6,,0.004673,0.263097,0.001914,1,0.064748,0.333333,0.666667,0.333333
561,1,5,,0.003894,0.191701,0.003167,0,0.09589,0.285714,0.714286,0.285714
443,1,5,,0.003894,0.270508,0.002812,0,0.052174,0.166667,0.833333,0.166667
614,1,6,,0.004673,0.260591,0.005362,0,0.6,0.5,0.5,0
1673,1,6,,0.004673,0.239462,0.000539,0,0.166667,0.333333,0.666667,0
489,1,5,,0.003894,0.2534,0.005096,1,0.104167,0.2,0.8,0
581,1,5,,0.003894,0.24825,0.000037,1,0.0625,0,1,0
628,1,5,,0.003894,0.181392,0.003117,0,0.016077,1,0,0
935,1,5,,0.003894,0.246789,0.003873,0,0.01938,0.6,0.4,0
1639,1,5,0.3,0.003894,0.239964,0.000021,1,0.454545,0.8,0.2,0
1362,1,3,,0.002336,0.18383,0.000004,1,0.1875,0,1,0
1630,1,3,0.666667,0.002336,0.256709,0.000006,1,0.142857,0.333333,0.666667,0
392,1,1,,0.000779,0.248987,0,1,0.013699,0,1,0
894,1,1,,0.000779,0.221697,0,1,0.058824,0,1,0
952,1,1,,0.000779,0.191993,0,1,0.076923,1,0,0
1072,1,1,,0.000779,0.20934,0,1,0.026316,0,1,0
1533,1,1,,0.000779,0.215877,0,1,0.016129,0,1,0
1386,1,40,0.037179,0.031153,0.324094,0.050684,0,2.590909,0.473684,0.526316,0.298246
1426,1,11,0.381818,0.008567,0.254271,0.001131,1,0.076389,0.727273,0.272727,0
972,1,6,0.333333,0.004673,0.233636,0.000785,1,0.064516,0.375,0.625,0.25
934,1,2,,0.001558,0.163649,0.001542,1,0.176471,0.333333,0.666667,0.333333
933,1,1,,0.000779,0.140448,0,1,0.028571,0.5,0.5,0.5
1141,1,2,,0.001558,0.195971,0.003081,1,0.023529,1,0,0
19,1,2,,0.001558,0.227634,0.001542,1,0.034483,0.666667,0.333333,0.333333
774,1,2,,0.001558,0.224306,0.001542,0,0.375,0.666667,0.333333,0.333333
20,1,1,,0.000779,0.185101,0,1,0.5,0.5,0.5,0.5
65,1,2,,0.001558,0.184612,0.001542,0,0.046512,0,1,0
207,1,2,,0.001558,0.192699,0.001542,0,0.026316,0,1,0
775,1,1,,0.000779,0.182895,0,0,0.090909,0.5,0.5,0.5
839,1,2,,0.001558,0.184938,0.001542,1,0.043478,1,0,0
1312,1,2,,0.001558,0.224466,0.001542,1,0.071429,1,0,0
168,1,1,,0.000779,0.155844,0,1,0.009901,0,1,0
449,1,1,,0.000779,0.183001,0,1,0.011494,0,1,0
492,1,1,,0.000779,0.155613,0,0,0.008333,1,0,0
1324,1,1,,0.000779,0.184558,0,0,0.01,1,0,0
1434,1,1,,0.000779,0.16132,0,0,0.009804,1,0,0
1191,0,49,0.151361,0.038162,0.332575,0.018567,1,0.426667,0.390625,0.609375,0.234375
1650,0,47,0.319149,0.036604,0.320298,0.004202,1,0.822785,0.476923,0.523077,0.276923
1104,0,47,0.150786,0.036604,0.343189,0.033646,1,1.169811,0.629032,0.370968,0.241935
1352,0,46,0.349758,0.035826,0.327553,0.004646,1,0.759036,0.333333,0.666667,0.269841
1653,0,51,0.247843,0.03972,0.343283,0.012662,1,3,0.349206,0.650794,0.190476
506,0,44,0.339323,0.034268,0.30027,0.00172,1,4.916667,0.288136,0.711864,0.254237
816,0,48,0.14539,0.037383,0.315321,0.030866,1,0.374194,0.586207,0.413793,0.172414
1605,0,51,0.136471,0.03972,0.336129,0.018565,1,0.353659,0.362069,0.637931,0.12069
715,0,43,0.291251,0.033489,0.323427,0.01121,1,2.391304,0.654545,0.345455,0.218182
930,0,38,0.311522,0.029595,0.314376,0.003375,1,2.347826,0.574074,0.425926,0.296296
1614,0,48,0.183511,0.037383,0.340036,0.018037,1,2.304348,0.603774,0.396226,0.09434
1108,0,25,0.2,0.01947,0.30552,0.006594,1,0.704545,0.290323,0.709677,0.193548
1652,0,45,0.167677,0.035047,0.344977,0.018975,1,8.166667,0.408163,0.591837,0.081633
156,0,37,0.256757,0.028816,0.313514,0.003859,1,1.230769,0.333333,0.666667,0.229167
1203,0,40,0.167949,0.031153,0.325435,0.010796,1,0.48,0.583333,0.416667,0.166667
206,0,34,0.411765,0.02648,0.311959,0.003198,1,4.272727,0.489362,0.510638,0.276596
1313,0,39,0.194332,0.030374,0.278471,0.006729,1,0.559524,0.765957,0.234043,0.170213
1607,0,35,0.314286,0.027259,0.321855,0.003375,1,0.271676,0.617021,0.382979,0.255319
1612,0,38,0.102418,0.029595,0.350552,0.039731,1,1.27027,0.340426,0.659574,0.191489
592,0,36,0.303175,0.028037,0.265597,0.003456,1,0.285714,0.521739,0.478261,0.217391
1067,0,32,0.405242,0.024922,0.323344,0.005848,1,2,0.630435,0.369565,0.304348
1485,0,36,0.369841,0.028037,0.296449,0.00437,1,0.278788,0.434783,0.565217,0.217391
1589,0,38,0.241821,0.029595,0.335502,0.006692,1,0.094456,0.5,0.5,0.173913
347,0,39,0.307692,0.030374,0.318999,0.010288,1,3.75,0.266667,0.733333,0.133333
551,0,39,0.183536,0.030374,0.300773,0.011919,1,1.666667,0.688889,0.311111,0.133333
862,0,37,0.244745,0.028816,0.30397,0.003664,1,0.441176,0.288889,0.711111,0.177778
52,0,39,0.282051,0.030374,0.318192,0.004327,1,1.571429,0.522727,0.477273,0.113636
225,0,32,0.354839,0.024922,0.320298,0.003074,1,0.149153,0.409091,0.590909,0.272727
1516,0,31,0.260215,0.024143,0.26935,0.002705,1,1.047619,0.363636,0.636364,0.295455
1671,0,33,0.234848,0.025701,0.320461,0.006946,1,6.285714,0.545455,0.454545,0.25
1559,0,34,0.367201,0.02648,0.303237,0.004336,1,1.075,0.348837,0.651163,0.209302
451,0,32,0.092742,0.024922,0.319891,0.018716,0,0.251497,0.261905,0.738095,0.238095
668,0,32,0.207661,0.024922,0.324344,0.013672,1,0.313433,0.309524,0.690476,0.238095
1212,0,35,0.193277,0.027259,0.307988,0.004972,1,0.247059,0.261905,0.738095,0.166667
1581,0,33,0.393939,0.025701,0.313749,0.004026,1,0.617647,0.357143,0.642857,0.214286
630,0,38,0.263158,0.029595,0.279337,0.003033,1,0.82,0.902439,0.097561,0.073171
1247,0,36,0.163492,0.028037,0.313905,0.010509,1,13.333333,0.7,0.3,0.1
1243,0,31,0.232258,0.024143,0.324847,0.007462,1,1.392857,0.384615,0.615385,0.205128
1563,0,33,0.306818,0.025701,0.324931,0.002851,1,0.722222,0.769231,0.230769,0.153846
947,0,30,0.397701,0.023364,0.31699,0.002318,1,0.764706,0.564103,0.435897,0.230769
1373,0,33,0.418561,0.025701,0.307612,0.002326,1,0.284672,0.307692,0.692308,0.153846
203,0,33,0.1875,0.025701,0.313514,0.015886,1,0.376238,0.342105,0.657895,0.131579
643,0,32,0.227823,0.024922,0.303823,0.008464,1,0.248322,0.405405,0.594595,0.135135
1065,0,32,0.266129,0.024922,0.337935,0.01041,1,0.387755,0.5,0.5,0.157895
1169,0,35,0.278992,0.027259,0.321362,0.007468,1,0.299213,0.473684,0.526316,0.078947
1703,0,30,0.358621,0.023364,0.311496,0.0034,1,4.222222,0.763158,0.236842,0.210526
1727,0,31,0.387097,0.024143,0.31328,0.002411,1,3.454545,0.736842,0.263158,0.184211
164,0,29,0.152709,0.022586,0.28279,0.004828,1,0.925,0.513514,0.486486,0.216216
977,0,27,0.393162,0.021028,0.296589,0.001522,1,0.349057,0.594595,0.405405,0.27027
1157,0,29,0.376847,0.022586,0.300342,0.002308,1,0.804348,0.297297,0.702703,0.216216
238,0,29,0.23399,0.022586,0.295059,0.015572,1,1.028571,0.444444,0.555556,0.194444
1598,0,24,0.528986,0.018692,0.313202,0.001586,1,0.765957,0.666667,0.333333,0.333333
1637,0,31,0.227957,0.024143,0.334343,0.006952,1,0.352941,0.361111,0.638889,0.138889
319,0,26,0.575385,0.020249,0.288628,0.000276,1,0.196629,0.457143,0.542857,0.257143
747,0,32,0.15121,0.024922,0.30552,0.00716,1,0.113269,0.742857,0.257143,0.085714
1284,0,25,0.343333,0.01947,0.311265,0.001824,1,0.59322,0.4,0.6,0.285714
1408,0,31,0.202151,0.024143,0.289425,0.005073,1,0.138889,0.314286,0.685714,0.114286
1541,0,27,0.444444,0.021028,0.316431,0.001523,1,3.5,0.342857,0.657143,0.228571
258,0,28,0.214286,0.021807,0.304632,0.008642,1,0.140496,0.441176,0.558824,0.176471
313,0,28,0.460317,0.021807,0.302072,0.002875,1,0.114094,0.323529,0.676471,0.176471
741,0,29,0.248768,0.022586,0.332575,0.005462,1,1.36,0.411765,0.588235,0.147059
1211,0,29,0.285714,0.022586,0.29375,0.003173,1,0.772727,0.205882,0.794118,0.147059
1617,0,32,0.241935,0.024922,0.338845,0.00749,1,0.309091,0.529412,0.470588,0.058824
1626,0,29,0.172414,0.022586,0.305076,0.004748,1,0.140496,0.264706,0.735294,0.147059
669,0,23,0.395257,0.017913,0.297924,0.002656,1,0.478261,0.454545,0.545455,0.30303
693,0,29,0.157635,0.022586,0.30478,0.013247,1,3.3,0.424242,0.575758,0.121212
736,0,25,0.483333,0.01947,0.320952,0.001375,1,0.1875,0.424242,0.575758,0.242424
1271,0,31,0.137634,0.024143,0.339485,0.012927,1,0.761905,0.5625,0.4375,0.03125
1293,0,28,0.240741,0.021807,0.298986,0.007367,1,0.207547,0.545455,0.454545,0.151515
1551,0,25,0.443333,0.01947,0.305446,0.001108,1,0.634615,0.69697,0.30303,0.242424
1640,0,28,0.238095,0.021807,0.32376,0.009503,1,0.375,0.30303,0.69697,0.151515
386,0,25,0.306667,0.01947,0.308971,0.001982,1,0.150235,0.46875,0.53125,0.21875
588,0,28,0.296296,0.021807,0.265485,0.002551,1,3.2,0.6875,0.3125,0.125
811,0,25,0.166667,0.01947,0.307311,0.006635,1,0.457143,0.65625,0.34375,0.21875
1015,0,24,0.376812,0.018692,0.260645,0.001643,1,0.10356,0.5625,0.4375,0.25
1171,0,27,0.495726,0.021028,0.281147,0.000532,1,0.235294,0.28125,0.71875,0.15625
1553,0,23,0.537549,0.017913,0.311959,0.00229,1,0.463768,0.46875,0.53125,0.28125
228,0,27,0.205128,0.021028,0.294506,0.01061,1,0.17341,0.4,0.6,0.1
243,0,26,0.187692,0.020249,0.328322,0.019334,1,0.885714,0.516129,0.483871,0.16129
831,0,23,0.343874,0.017913,0.295822,0.001251,1,0.939394,0.677419,0.322581,0.258065
1594,0,25,0.246667,0.01947,0.329181,0.004565,1,0.688889,0.612903,0.387097,0.193548
1631,0,25,0.486667,0.01947,0.299484,0.0009,1,0.187879,0.548387,0.451613,0.193548
377,0,24,0.474638,0.018692,0.29729,0.000872,1,0.265487,0.366667,0.633333,0.2
409,0,26,0.270769,0.020249,0.284645,0.005934,1,0.147783,0.5,0.5,0.133333
818,0,25,0.273333,0.01947,0.286264,0.003434,1,0.163043,0.366667,0.633333,0.166667
1159,0,25,0.243333,0.01947,0.318918,0.003264,1,0.119522,0.3,0.7,0.166667
1168,0,24,0.413043,0.018692,0.309047,0.003129,1,0.133929,0.5,0.5,0.2
1250,0,29,0.125616,0.022586,0.331873,0.011765,1,0.483333,1,0,0
1609,0,25,0.103333,0.01947,0.321362,0.006475,1,0.75,0.333333,0.666667,0.166667
142,0,24,0.217391,0.018692,0.291099,0.001732,1,0.081921,0.241379,0.758621,0.172414
595,0,24,0.293478,0.018692,0.331436,0.003702,1,0.086053,0.586207,0.413793,0.172414
603,0,25,0.38,0.01947,0.304559,0.000606,1,1.705882,0.344828,0.655172,0.137931
649,0,23,0.249012,0.017913,0.31779,0.006846,1,5.8,0.482759,0.517241,0.206897
948,0,29,0.23399,0.022586,0.305966,0.006078,1,0.446154,1,0,0
1024,0,24,0.351449,0.018692,0.265653,0.002986,1,0.278846,0.37931,0.62069,0.172414
1030,0,23,0.426877,0.017913,0.304117,0.002366,1,0.608696,0.571429,0.428571,0.178571
1569,0,25,0.206667,0.01947,0.307612,0.002987,1,2.071429,0.586207,0.413793,0.137931
1584,0,23,0.545455,0.017913,0.284388,0.000335,1,0.239669,0.586207,0.413793,0.206897
1615,0,25,0.583333,0.01947,0.288166,0.000574,1,0.39726,0.241379,0.758621,0.137931
314,0,24,0.126812,0.018692,0.288298,0.016084,0,6.75,0.407407,0.592593,0.111111
707,0,20,0.405263,0.015576,0.297712,0.003402,1,0.666667,0.428571,0.571429,0.285714
733,0,23,0.304348,0.017913,0.29927,0.001179,1,0.21875,0.607143,0.392857,0.178571
758,0,24,0.275362,0.018692,0.311111,0.009648,1,0.7,0.321429,0.678571,0.142857
1423,0,23,0.335968,0.017913,0.280145,0.00047,1,0.102564,0.357143,0.642857,0.178571
1491,0,24,0.195652,0.018692,0.284838,0.002987,1,0.509091,0.535714,0.464286,0.142857
1685,0,22,0.181818,0.017134,0.276027,0.003188,1,7,0.321429,0.678571,0.214286
63,0,25,0.403333,0.01947,0.313749,0.000563,1,0.176471,0.148148,0.851852,0.074074
201,0,23,0.233202,0.017913,0.285614,0.006017,1,0.325301,0.666667,0.333333,0.148148
214,0,22,0.333333,0.017134,0.301349,0.001912,1,0.210938,0.296296,0.703704,0.185185
310,0,15,0.095238,0.011682,0.305002,0.00242,1,0.239437,0.411765,0.588235,0.117647
563,0,20,0.284211,0.015576,0.309351,0.004547,0,0.589744,0.826087,0.173913,0.130435
1261,0,23,0.181818,0.017913,0.294575,0.005562,0,0.156977,0.296296,0.703704,0.148148
1439,0,21,0.57619,0.016355,0.298065,0.00032,1,0.257143,0.518519,0.481481,0.222222
1451,0,23,0.371542,0.017913,0.265597,0.002189,1,0.159763,0.814815,0.185185,0.148148
1622,0,23,0.185771,0.017913,0.306488,0.005899,1,0.595238,0.68,0.32,0.08
415,0,23,0.181818,0.017913,0.306637,0.010216,1,0.240741,0.576923,0.423077,0.115385
497,0,19,0.491228,0.014798,0.30229,0.000554,1,0.184397,0.653846,0.346154,0.269231
537,0,22,0.155844,0.017134,0.33976,0.007669,1,0.702703,0.653846,0.346154,0.153846
1368,0,20,0.305263,0.015576,0.306264,0.00331,1,0.317073,0.307692,0.692308,0.230769
1509,0,24,0.264493,0.018692,0.287114,0.003153,1,0.590909,0.192308,0.807692,0.076923
1540,0,24,0.289855,0.018692,0.293613,0.002478,1,0.866667,0.461538,0.538462,0.076923
183,0,20,0.247368,0.015576,0.250076,0.001908,1,0.245098,0.28,0.72,0.2
237,0,19,0.181287,0.014798,0.298206,0.003145,1,1.086957,0.32,0.68,0.24
659,0,24,0.141304,0.018692,0.334432,0.010626,1,0.119617,0.04,0.96,0.04
1032,0,20,0.410526,0.015576,0.246935,0.000388,1,0.416667,0.76,0.24,0.2
1035,0,21,0.252381,0.016355,0.270159,0.000667,1,4.166667,0.8,0.2,0.16
1095,0,23,0.256917,0.017913,0.288166,0.001626,1,0.471698,0.16,0.84,0.08
1186,0,21,0.342857,0.016355,0.273269,0.004224,1,2.083333,0.32,0.68,0.16
1214,0,20,0.273684,0.015576,0.258237,0.003899,1,0.242718,0.4,0.6,0.2
1232,0,24,0.217391,0.018692,0.291369,0.003027,1,0.233645,0.96,0.04,0.04
1554,0,24,0.315217,0.018692,0.277305,0.003199,1,0.571429,1,0,0
1655,0,23,0.173913,0.017913,0.320054,0.009564,1,6.25,0.52,0.48,0.08
383,0,22,0.359307,0.017134,0.30229,0.002079,1,1.6,0.291667,0.708333,0.083333
533,0,20,0.242105,0.015576,0.288562,0.007159,1,0.151899,0.25,0.75,0.166667
535,0,21,0.390476,0.016355,0.292317,0.000624,1,0.113208,0.291667,0.708333,0.125
593,0,19,0.444444,0.014798,0.262384,0.005182,1,0.177778,0.458333,0.541667,0.208333
609,0,21,0.361905,0.016355,0.24444,0.000716,1,0.275862,0.25,0.75,0.125
634,0,22,0.134199,0.017134,0.265709,0.00275,1,0.107623,0.541667,0.458333,0.083333
746,0,21,0.385714,0.016355,0.302145,0.000807,1,0.857143,0.833333,0.166667,0.125
845,0,17,0.272059,0.01324,0.293202,0.002924,1,0.173913,0.375,0.625,0.291667
891,0,23,0.177866,0.017913,0.318837,0.009517,1,0.100437,0.26087,0.73913,0
